### env ###
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
torchaudio 2.2.0 requires torch==2.2.0, but you have torch 2.4.0+cu121 which is incompatible.
torchvision 0.17.0 requires torch==2.2.0, but you have torch 2.4.0+cu121 which is incompatible.
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv

[notice] A new release of pip is available: 24.0 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
### build CUDA runtime + bins ###
    Updating crates.io index
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.52
   Compiling thiserror-impl v1.0.69
   Compiling monostate-impl v0.1.18
   Compiling regex v1.12.4
   Compiling monostate v0.1.18
   Compiling darling_macro v0.20.11
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling derive_builder_macro v0.20.2
   Compiling derive_builder v0.20.2
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling spm_precompiled v0.1.4
   Compiling toml_edit v0.22.27
   Compiling toml v0.8.23
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.6
   Compiling onig v6.5.3
   Compiling tokenizers v0.20.4
warning: unnecessary parentheses around block return value
   --> src/lib.rs:926:70
    |
926 |     let mut nx = || { rng ^= rng<<13; rng ^= rng>>7; rng ^= rng<<17; (((rng>>40) as f32/(1u64<<24) as f32)*2.0-1.0) };
    |                                                                      ^                                            ^
    |
    = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
    |
926 -     let mut nx = || { rng ^= rng<<13; rng ^= rng>>7; rng ^= rng<<17; (((rng>>40) as f32/(1u64<<24) as f32)*2.0-1.0) };
926 +     let mut nx = || { rng ^= rng<<13; rng ^= rng>>7; rng ^= rng<<17; ((rng>>40) as f32/(1u64<<24) as f32)*2.0-1.0 };
    |

warning: unnecessary parentheses around block return value
    --> src/lib.rs:1033:75
     |
1033 |     let mut nx = move || { rng ^= rng<<13; rng ^= rng>>7; rng ^= rng<<17; (((rng>>40) as f32/(1u64<<24) as f32)*2.0-1.0) };
     |                                                                           ^                                            ^
     |
help: remove these parentheses
     |
1033 -     let mut nx = move || { rng ^= rng<<13; rng ^= rng>>7; rng ^= rng<<17; (((rng>>40) as f32/(1u64<<24) as f32)*2.0-1.0) };
1033 +     let mut nx = move || { rng ^= rng<<13; rng ^= rng>>7; rng ^= rng<<17; ((rng>>40) as f32/(1u64<<24) as f32)*2.0-1.0 };
     |

warning: unnecessary parentheses around block return value
    --> src/lib.rs:1036:91
     |
1036 | ... || { s ^= s<<13; s ^= s>>7; s ^= s<<17; (((s>>40) as f32/(1u64<<24) as f32)*2.0-1.0) } };
     |                                             ^                                          ^
     |
help: remove these parentheses
     |
1036 -         let mut r = { let mut s = 0x5EEDu64; move || { s ^= s<<13; s ^= s>>7; s ^= s<<17; (((s>>40) as f32/(1u64<<24) as f32)*2.0-1.0) } };
1036 +         let mut r = { let mut s = 0x5EEDu64; move || { s ^= s<<13; s ^= s>>7; s ^= s<<17; ((s>>40) as f32/(1u64<<24) as f32)*2.0-1.0 } };
     |

warning: unnecessary parentheses around block return value
    --> src/lib.rs:1091:91
     |
1091 | ... || { s ^= s<<13; s ^= s>>7; s ^= s<<17; (((s>>40) as f32/(1u64<<24) as f32)*2.0-1.0) } };
     |                                             ^                                          ^
     |
help: remove these parentheses
     |
1091 -         let mut r = { let mut s = 0x5EEDu64; move || { s ^= s<<13; s ^= s>>7; s ^= s<<17; (((s>>40) as f32/(1u64<<24) as f32)*2.0-1.0) } };
1091 +         let mut r = { let mut s = 0x5EEDu64; move || { s ^= s<<13; s ^= s>>7; s ^= s<<17; ((s>>40) as f32/(1u64<<24) as f32)*2.0-1.0 } };
     |

warning: unnecessary parentheses around block return value
    --> src/lib.rs:1194:91
     |
1194 | ... || { s ^= s<<13; s ^= s>>7; s ^= s<<17; (((s>>40) as f32/(1u64<<24) as f32)*2.0-1.0) } };
     |                                             ^                                          ^
     |
help: remove these parentheses
     |
1194 -         let mut r = { let mut s = 0x5EEDu64; move || { s ^= s<<13; s ^= s>>7; s ^= s<<17; (((s>>40) as f32/(1u64<<24) as f32)*2.0-1.0) } };
1194 +         let mut r = { let mut s = 0x5EEDu64; move || { s ^= s<<13; s ^= s>>7; s ^= s<<17; ((s>>40) as f32/(1u64<<24) as f32)*2.0-1.0 } };
     |

warning: `trapetum` (lib) generated 5 warnings (run `cargo fix --lib -p trapetum` to apply 5 suggestions)
    Finished `release` profile [optimized] target(s) in 46.60s
### (#1,#3,#4) LOSSLESS validation of batched forward + K>1 + confidence on real CUDA ###
== speculative decode: lossless + tokens/forward, K=1..3 ==
  K=1  lossless(oracle=true, adversarial=true) OK  |  perfect: 21 toks in 11 forwards = 1.91 tok/fwd  (ceiling 2)
  K=2  lossless(oracle=true, adversarial=true) OK  |  perfect: 21 toks in 7 forwards = 3.00 tok/fwd  (ceiling 3)
  K=3  lossless(oracle=true, adversarial=true) OK  |  perfect: 21 toks in 6 forwards = 3.50 tok/fwd  (ceiling 4)

LOSSLESS at K=1..3. Bigger K = more tokens per target forward (ceiling K+1),
bounded by gemm_mtile's validated M<=4 range (so K<=3).

== confidence-scheduled decode (dynamic K, DSpark-style) ==
  lossless(high-conf=true, mixed=true) OK  |  high-conf: 21 toks in 6 forwards, avg K=3.00
### compress target + drafters ###
loading NousResearch/Llama-2-7b-hf
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]Downloading shards:  50%|█████     | 1/2 [00:37<00:37, 37.99s/it]Downloading shards: 100%|██████████| 2/2 [01:02<00:00, 30.17s/it]Downloading shards: 100%|██████████| 2/2 [01:02<00:00, 31.34s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.52s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
config: L=32 hidden=4096 heads=32/32 hd=128 inter=11008 vocab=32000
rope: theta=10000.0 type=None has_bias=0 inv_freq[64]
  layer 1/32 quantized
  layer 2/32 quantized
  layer 3/32 quantized
  layer 4/32 quantized
  layer 5/32 quantized
  layer 6/32 quantized
  layer 7/32 quantized
  layer 8/32 quantized
  layer 9/32 quantized
  layer 10/32 quantized
  layer 11/32 quantized
  layer 12/32 quantized
  layer 13/32 quantized
  layer 14/32 quantized
  layer 15/32 quantized
  layer 16/32 quantized
  layer 17/32 quantized
  layer 18/32 quantized
  layer 19/32 quantized
  layer 20/32 quantized
  layer 21/32 quantized
  layer 22/32 quantized
  layer 23/32 quantized
  layer 24/32 quantized
  layer 25/32 quantized
  layer 26/32 quantized
  layer 27/32 quantized
  layer 28/32 quantized
  layer 29/32 quantized
  layer 30/32 quantized
  layer 31/32 quantized
  layer 32/32 quantized
wrote /workspace/cbk/target/model.cbk 3486 MB
prompt: 'The capital of France is' -> [[1, 450, 7483, 310, 3444, 338]]
We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)
/usr/local/lib/python3.10/dist-packages/transformers/generation/configuration_utils.py:567: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformers/generation/configuration_utils.py:572: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
continuation: ', of course, Paris.óg. The 2018 FIFA World'
wrote prompt.bin ref.bin cont.bin
loading TinyLlama/TinyLlama-1.1B-Chat-v1.0
config: L=22 hidden=2048 heads=32/4 hd=64 inter=5632 vocab=32000
rope: theta=10000.0 type=None has_bias=0 inv_freq[32]
  layer 1/22 quantized
  layer 2/22 quantized
  layer 3/22 quantized
  layer 4/22 quantized
  layer 5/22 quantized
  layer 6/22 quantized
  layer 7/22 quantized
  layer 8/22 quantized
  layer 9/22 quantized
  layer 10/22 quantized
  layer 11/22 quantized
  layer 12/22 quantized
  layer 13/22 quantized
  layer 14/22 quantized
  layer 15/22 quantized
  layer 16/22 quantized
  layer 17/22 quantized
  layer 18/22 quantized
  layer 19/22 quantized
  layer 20/22 quantized
  layer 21/22 quantized
  layer 22/22 quantized
wrote /workspace/cbk/draft1/model.cbk 644 MB
prompt: 'The capital of France is' -> [[1, 450, 7483, 310, 3444, 338]]
We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)
continuation: 'Paris. The capital of France is Paris. The capital of France is Paris.'
wrote prompt.bin ref.bin cont.bin
loading JackFram/llama-160m
config: L=12 hidden=768 heads=12/12 hd=64 inter=3072 vocab=32000
rope: theta=10000.0 type=None has_bias=0 inv_freq[32]
  layer 1/12 quantized
  layer 2/12 quantized
  layer 3/12 quantized
  layer 4/12 quantized
  layer 5/12 quantized
  layer 6/12 quantized
  layer 7/12 quantized
  layer 8/12 quantized
  layer 9/12 quantized
  layer 10/12 quantized
  layer 11/12 quantized
  layer 12/12 quantized
wrote /workspace/cbk/draft2/model.cbk 121 MB
prompt: 'The capital of France is' -> [[1, 450, 7483, 310, 3444, 338]]
We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)
continuation: 'Paris.\nThe capital of the United Kingdom is London.\nThe capital of'
wrote prompt.bin ref.bin cont.bin
### validate target reproduces HF ###
loaded /workspace/cbk/target/model.cbk in 4.0s, vocab=32000, prompt=6 tokens
logits rel err vs HF (worst over prompt): 7.11e-3
top-1 agreement with HF                 : 6/6
greedy continuation matches HF          : 16/16 tokens
decode throughput                       : 7.027 ms/token  (142.3 tok/s)
real model, pure Rust, on-device, no Python at runtime.
OK
### (#2) alpha + K-sweep: TinyLlama-1.1B drafter ###
target=/workspace/cbk/target/model.cbk
drafter=/workspace/cbk/draft1/model.cbk
vocab=32000 prompt=6 tokens N=128

=== speculative decode: measured ===
acceptance alpha        : 0.734  (94/128)
target latency          : 7.83 ms/token  (127.7 tok/s)
drafter latency         : 3.18 ms/token  (314.1 tok/s)
draft/target cost ratio : 0.407

=== projected speedup by block size K (from measured alpha, ratio) ===
  K=1  tokens/forward=1.73  speedup=1.23x
  K=2  tokens/forward=2.27  speedup=1.25x
  K=3  tokens/forward=2.67  speedup=1.20x
optimal K = 2  ->  1.25x  (lossless; verify validated on CUDA via spec_check)
### (#2) alpha + K-sweep: llama-160m drafter ###
target=/workspace/cbk/target/model.cbk
drafter=/workspace/cbk/draft2/model.cbk
vocab=32000 prompt=6 tokens N=128

=== speculative decode: measured ===
acceptance alpha        : 0.648  (83/128)
target latency          : 7.90 ms/token  (126.6 tok/s)
drafter latency         : 1.50 ms/token  (664.7 tok/s)
draft/target cost ratio : 0.190

=== projected speedup by block size K (from measured alpha, ratio) ===
  K=1  tokens/forward=1.65  speedup=1.38x
  K=2  tokens/forward=2.07  speedup=1.50x
  K=3  tokens/forward=2.34  speedup=1.49x
optimal K = 2  ->  1.50x  (lossless; verify validated on CUDA via spec_check)
### (#5) Pareto with aqlm-2bit baseline ###
/usr/local/lib/python3.10/dist-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
== fp16 ==
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  7.87it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.80it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.63it/s]
idle baseline: 55.3 W
We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)
{'method': 'fp16', 'bits': 16.0, 'gb': 13.476831232, 'ppl': None, 'tps': 37.38691272082213, 'jpt': 5.344949697856424, 'jpt_std': 0.3796307021451403, 'jpt_net': 3.8666338208708133, 'watts': 201.4405373677249, 'idle_w': 55.26966666666665}
== codebook-4bit (ours) ==
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.30it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  7.03it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.70it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.88it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  7.39it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  7.10it/s]
{'method': 'codebook-4bit', 'bits': 4.05, 'gb': 3.81, 'ppl': None, 'tps': 23.361855409682054, 'jpt': 4.496255608735628, 'jpt_std': 0.44123797230331385, 'jpt_net': 2.130447512698839, 'watts': 105.96694363554002, 'idle_w': 55.26966666666665}
== aqlm-2bit (best-effort) ==
`low_cpu_mem_usage` was None, now set to True since model is quantized.
/usr/local/lib/python3.10/dist-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/aqlm/inference_kernels/cuda_kernel.py:20: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("aqlm::code1x16_matmat")
/usr/local/lib/python3.10/dist-packages/aqlm/inference_kernels/cuda_kernel.py:33: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("aqlm::code1x16_matmat_dequant")
/usr/local/lib/python3.10/dist-packages/aqlm/inference_kernels/cuda_kernel.py:48: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("aqlm::code1x16_matmat_dequant_transposed")
/usr/local/lib/python3.10/dist-packages/aqlm/inference_kernels/cuda_kernel.py:62: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("aqlm::code2x8_matmat")
/usr/local/lib/python3.10/dist-packages/aqlm/inference_kernels/cuda_kernel.py:75: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("aqlm::code2x8_matmat_dequant")
/usr/local/lib/python3.10/dist-packages/aqlm/inference_kernels/cuda_kernel.py:88: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("aqlm::code2x8_matmat_dequant_transposed")
/usr/local/lib/python3.10/dist-packages/aqlm/inference_kernels/cuda_kernel.py:102: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("aqlm::code1x8_matmat")
/usr/local/lib/python3.10/dist-packages/aqlm/inference_kernels/cuda_kernel.py:115: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("aqlm::code1x8_matmat_dequant")
/usr/local/lib/python3.10/dist-packages/aqlm/inference_kernels/cuda_kernel.py:128: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("aqlm::code1x8_matmat_dequant_transposed")
{'method': 'aqlm-2bit', 'bits': 2.0, 'gb': 2.148376576, 'ppl': None, 'tps': 19.427657154645345, 'jpt': 4.087428750939243, 'jpt_std': 0.0530773039205261, 'jpt_net': 1.2425326202984404, 'watts': 79.85344464450095, 'idle_w': 55.26966666666665}

| method | bits | mem GB | PPL | tok/s | J/token (gross, +/-std) | J/token (net of idle) | gCO2/1k tok (FR/US) |
|---|---|---|---|---|---|---|---|
| fp16 | 16.00 | 13.48 | n/a | 37.4 | 5.34 +/- 0.38 | 3.87 | 0.074 / 0.59 |
| codebook-4bit | 4.05 | 3.81 | n/a | 23.4 | 4.50 +/- 0.44 | 2.13 | 0.062 / 0.50 |
| aqlm-2bit | 2.00 | 2.15 | n/a | 19.4 | 4.09 +/- 0.05 | 1.24 | 0.057 / 0.45 |

NOTE J/token gross = trapezoidal integral of sampled GPU power / tokens, mean over 3 runs.
J/token NET subtracts the idle baseline (55.3 W) so the figure is the ACTIVE decode energy.
NOTE J/token is the measured primary axis. gCO2/1k-tok = J/token x grid intensity
(FR ~50, US ~400 gCO2/kWh) -- a projection, not a measurement (RunPod grid mix unknown).
Batch-1 decode; Marlin (uniform 4-bit) and batched throughput are TODO.
### ALL DONE (items 1-5). ###
